

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 13:45:51 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2115  00B3  28B5               	goto	u901
  2116  00B4  28B6               	goto	u900
  2117  00B5                     u901:	
  2118  00B5  28C5               	goto	l1457
  2119  00B6                     u900:	
  2120  00B6                     l1453:	
  2121                           
  2122                           ;main.c: 111: HPS_time_start = get_time();
  2123  00B6  3184  2475  3180   	fcall	_get_time
  2124  00B9  0873               	movf	?_get_time+3,w
  2125  00BA  0140               	movlb	0	; select bank0
  2126  00BB  00B3               	movwf	_HPS_time_start+3
  2127  00BC  0872               	movf	?_get_time+2,w
  2128  00BD  00B2               	movwf	_HPS_time_start+2
  2129  00BE  0871               	movf	?_get_time+1,w
  2130  00BF  00B1               	movwf	_HPS_time_start+1
  2131  00C0  0870               	movf	?_get_time,w
  2132  00C1  00B0               	movwf	_HPS_time_start
  2133  00C2                     l1455:	
  2134                           
  2135                           ;main.c: 112: HPS_state = 1;
  2136  00C2  01BA               	clrf	_HPS_state
  2137  00C3  0ABA               	incf	_HPS_state,f
  2138                           
  2139                           ;main.c: 113: }
  2140  00C4  2917               	goto	l1479
  2141  00C5                     l1457:	
  2142                           
  2143                           ;main.c: 114: else if(HPS_state == 1) {
  2144  00C5  033A               	decf	_HPS_state,w
  2145  00C6  1D03               	btfss	3,2
  2146  00C7  28C9               	goto	u911
  2147  00C8  28CA               	goto	u910
  2148  00C9                     u911:	
  2149  00C9  2917               	goto	l1479
  2150  00CA                     u910:	
  2151  00CA                     l1459:	
  2152                           
  2153                           ;main.c: 115: if(timer_diff(HPS_time_start) >= 4) {
  2154  00CA  0833               	movf	_HPS_time_start+3,w
  2155  00CB  00F3               	movwf	timer_diff@t+3
  2156  00CC  0832               	movf	_HPS_time_start+2,w
  2157  00CD  00F2               	movwf	timer_diff@t+2
  2158  00CE  0831               	movf	_HPS_time_start+1,w
  2159  00CF  00F1               	movwf	timer_diff@t+1
  2160  00D0  0830               	movf	_HPS_time_start,w
  2161  00D1  00F0               	movwf	timer_diff@t
  2162  00D2  3184  243F  3180   	fcall	_timer_diff
  2163  00D5  0873               	movf	?_timer_diff+3,w
  2164  00D6  1D03               	btfss	3,2
  2165  00D7  28E4               	goto	u920
  2166  00D8  0872               	movf	?_timer_diff+2,w
  2167  00D9  1D03               	btfss	3,2
  2168  00DA  28E4               	goto	u920
  2169  00DB  0871               	movf	?_timer_diff+1,w
  2170  00DC  1D03               	btfss	3,2
  2171  00DD  28E4               	goto	u920
  2172  00DE  3004               	movlw	4
  2173  00DF  0270               	subwf	?_timer_diff,w
  2174  00E0  1C03               	btfss	3,0
  2175  00E1  28E3               	goto	u921
  2176  00E2  28E4               	goto	u920
  2177  00E3                     u921:	
  2178  00E3  2917               	goto	l1479
  2179  00E4                     u920:	
  2180  00E4                     l1461:	
  2181                           
  2182                           ;main.c: 116: HPS_state = 2;
  2183  00E4  3002               	movlw	2
  2184  00E5  0140               	movlb	0	; select bank0
  2185  00E6  00C5               	movwf	??_main
  2186  00E7  0845               	movf	??_main,w
  2187  00E8  00BA               	movwf	_HPS_state
  2188  00E9                     l1463:	
  2189                           
  2190                           ;main.c: 117: if(volume_sp == 0 && mute_state == 0) {
  2191  00E9  0849               	movf	_volume_sp,w
  2192  00EA  1D03               	btfss	3,2
  2193  00EB  28ED               	goto	u931
  2194  00EC  28EE               	goto	u930
  2195  00ED                     u931:	
  2196  00ED  28FC               	goto	l118
  2197  00EE                     u930:	
  2198  00EE                     l1465:	
  2199  00EE  083B               	movf	_mute_state,w
  2200  00EF  1D03               	btfss	3,2
  2201  00F0  28F2               	goto	u941
  2202  00F1  28F3               	goto	u940
  2203  00F2                     u941:	
  2204  00F2  28FC               	goto	l118
  2205  00F3                     u940:	
  2206  00F3                     l1467:	
  2207                           
  2208                           ;main.c: 119: LM49450_write(0x00, mute_config);
  2209  00F3  083C               	movf	_mute_config,w
  2210  00F4  00C5               	movwf	??_main
  2211  00F5  0845               	movf	??_main,w
  2212  00F6  00F1               	movwf	LM49450_write@data
  2213  00F7  3000               	movlw	0
  2214  00F8  3184  2455  3180   	fcall	_LM49450_write
  2215  00FB  2917               	goto	l1479
  2216  00FC                     l118:	
  2217                           
  2218                           ;main.c: 120: };main.c: 121: };main.c: 122: };main.c: 123: }
  2219  00FC  2917               	goto	l1479
  2220  00FD                     l1469:	
  2221                           
  2222                           ;main.c: 124: else {;main.c: 125: if(HPS_state == 2) {
  2223  00FD  3002               	movlw	2
  2224  00FE  063A               	xorwf	_HPS_state,w
  2225  00FF  1D03               	btfss	3,2
  2226  0100  2902               	goto	u951
  2227  0101  2903               	goto	u950
  2228  0102                     u951:	
  2229  0102  2915               	goto	l1477
  2230  0103                     u950:	
  2231  0103                     l1471:	
  2232                           
  2233                           ;main.c: 126: if(volume_hp == 0 && mute_state == 0) {
  2234  0103  0847               	movf	_volume_hp,w
  2235  0104  1D03               	btfss	3,2
  2236  0105  2907               	goto	u961
  2237  0106  2908               	goto	u960
  2238  0107                     u961:	
  2239  0107  2915               	goto	l1477
  2240  0108                     u960:	
  2241  0108                     l1473:	
  2242  0108  083B               	movf	_mute_state,w
  2243  0109  1D03               	btfss	3,2
  2244  010A  290C               	goto	u971
  2245  010B  290D               	goto	u970
  2246  010C                     u971:	
  2247  010C  2915               	goto	l1477
  2248  010D                     u970:	
  2249  010D                     l1475:	
  2250                           
  2251                           ;main.c: 128: LM49450_write(0x00, mute_config);
  2252  010D  083C               	movf	_mute_config,w
  2253  010E  00C5               	movwf	??_main
  2254  010F  0845               	movf	??_main,w
  2255  0110  00F1               	movwf	LM49450_write@data
  2256  0111  3000               	movlw	0
  2257  0112  3184  2455  3180   	fcall	_LM49450_write
  2258  0115                     l1477:	
  2259                           
  2260                           ;main.c: 129: };main.c: 130: };main.c: 131: HPS_state = 0;
  2261  0115  0140               	movlb	0	; select bank0
  2262  0116  01BA               	clrf	_HPS_state
  2263  0117                     l1479:	
  2264                           
  2265                           ;main.c: 132: };main.c: 134: if(!RA5) {
  2266  0117  0140               	movlb	0	; select bank0
  2267  0118  1A8C               	btfsc	12,5	;volatile
  2268  0119  291B               	goto	u981
  2269  011A  291C               	goto	u980
  2270  011B                     u981:	
  2271  011B  29C0               	goto	l1525
  2272  011C                     u980:	
  2273  011C  29C2               	goto	l1527
  2274  011D                     l1483:	
  2275                           
  2276                           ;main.c: 138: vol_plus_time_start = get_time();
  2277  011D  3184  2475  3180   	fcall	_get_time
  2278  0120  0873               	movf	?_get_time+3,w
  2279  0121  0140               	movlb	0	; select bank0
  2280  0122  00AF               	movwf	_vol_plus_time_start+3
  2281  0123  0872               	movf	?_get_time+2,w
  2282  0124  00AE               	movwf	_vol_plus_time_start+2
  2283  0125  0871               	movf	?_get_time+1,w
  2284  0126  00AD               	movwf	_vol_plus_time_start+1
  2285  0127  0870               	movf	?_get_time,w
  2286  0128  00AC               	movwf	_vol_plus_time_start
  2287  0129                     l1485:	
  2288                           
  2289                           ;main.c: 139: vol_plus_state = 1;
  2290  0129  01B9               	clrf	_vol_plus_state
  2291  012A  0AB9               	incf	_vol_plus_state,f
  2292                           
  2293                           ;main.c: 140: break;
  2294  012B  29CD               	goto	l1531
  2295  012C                     l1487:	
  2296                           
  2297                           ;main.c: 143: if(timer_diff(vol_plus_time_start) >= 4) {
  2298  012C  082F               	movf	_vol_plus_time_start+3,w
  2299  012D  00F3               	movwf	timer_diff@t+3
  2300  012E  082E               	movf	_vol_plus_time_start+2,w
  2301  012F  00F2               	movwf	timer_diff@t+2
  2302  0130  082D               	movf	_vol_plus_time_start+1,w
  2303  0131  00F1               	movwf	timer_diff@t+1
  2304  0132  082C               	movf	_vol_plus_time_start,w
  2305  0133  00F0               	movwf	timer_diff@t
  2306  0134  3184  243F  3180   	fcall	_timer_diff
  2307  0137  0873               	movf	?_timer_diff+3,w
  2308  0138  1D03               	btfss	3,2
  2309  0139  2946               	goto	u990
  2310  013A  0872               	movf	?_timer_diff+2,w
  2311  013B  1D03               	btfss	3,2
  2312  013C  2946               	goto	u990
  2313  013D  0871               	movf	?_timer_diff+1,w
  2314  013E  1D03               	btfss	3,2
  2315  013F  2946               	goto	u990
  2316  0140  3004               	movlw	4
  2317  0141  0270               	subwf	?_timer_diff,w
  2318  0142  1C03               	btfss	3,0
  2319  0143  2945               	goto	u991
  2320  0144  2946               	goto	u990
  2321  0145                     u991:	
  2322  0145  29CD               	goto	l1531
  2323  0146                     u990:	
  2324  0146                     l1489:	
  2325                           
  2326                           ;main.c: 144: vol_plus_time_hold = get_time();
  2327  0146  3184  2475  3180   	fcall	_get_time
  2328  0149  0873               	movf	?_get_time+3,w
  2329  014A  0140               	movlb	0	; select bank0
  2330  014B  00AB               	movwf	_vol_plus_time_hold+3
  2331  014C  0872               	movf	?_get_time+2,w
  2332  014D  00AA               	movwf	_vol_plus_time_hold+2
  2333  014E  0871               	movf	?_get_time+1,w
  2334  014F  00A9               	movwf	_vol_plus_time_hold+1
  2335  0150  0870               	movf	?_get_time,w
  2336  0151  00A8               	movwf	_vol_plus_time_hold
  2337  0152                     l1491:	
  2338                           
  2339                           ;main.c: 145: vol_plus_state = 2;
  2340  0152  3002               	movlw	2
  2341  0153  00C5               	movwf	??_main
  2342  0154  0845               	movf	??_main,w
  2343  0155  00B9               	movwf	_vol_plus_state
  2344  0156                     l1493:	
  2345                           
  2346                           ;main.c: 146: if(HPS_state == 2) {
  2347  0156  3002               	movlw	2
  2348  0157  063A               	xorwf	_HPS_state,w
  2349  0158  1D03               	btfss	3,2
  2350  0159  295B               	goto	u1001
  2351  015A  295C               	goto	u1000
  2352  015B                     u1001:	
  2353  015B  296C               	goto	l1501
  2354  015C                     u1000:	
  2355  015C                     l1495:	
  2356                           
  2357                           ;main.c: 147: if((volume_hp < 31) && mute_state == 0) volume_hp++;
  2358  015C  301F               	movlw	31
  2359  015D  0247               	subwf	_volume_hp,w
  2360  015E  1803               	skipnc
  2361  015F  2961               	goto	u1011
  2362  0160  2962               	goto	u1010
  2363  0161                     u1011:	
  2364  0161  29CD               	goto	l128
  2365  0162                     u1010:	
  2366  0162                     l1497:	
  2367  0162  083B               	movf	_mute_state,w
  2368  0163  1D03               	btfss	3,2
  2369  0164  2966               	goto	u1021
  2370  0165  2967               	goto	u1020
  2371  0166                     u1021:	
  2372  0166  29CD               	goto	l128
  2373  0167                     u1020:	
  2374  0167                     l1499:	
  2375  0167  3001               	movlw	1
  2376  0168  00C5               	movwf	??_main
  2377  0169  0845               	movf	??_main,w
  2378  016A  07C7               	addwf	_volume_hp,f
  2379  016B  29CD               	goto	l1531
  2380  016C                     l1501:	
  2381                           
  2382                           ;main.c: 149: else if((volume_sp < 31) && mute_state == 0) volume_sp++;
