

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 09:30:56 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2138  00D1  28D3               	goto	u660
  2139  00D2                     u661:	
  2140  00D2  2932               	goto	l1373
  2141  00D3                     u660:	
  2142  00D3                     l1347:	
  2143                           
  2144                           ;main.c: 113: vol_plus_time_hold = get_time();
  2145  00D3  3183  238F  3180   	fcall	_get_time
  2146  00D6  0873               	movf	?_get_time+3,w
  2147  00D7  0140               	movlb	0	; select bank0
  2148  00D8  00AB               	movwf	_vol_plus_time_hold+3
  2149  00D9  0872               	movf	?_get_time+2,w
  2150  00DA  00AA               	movwf	_vol_plus_time_hold+2
  2151  00DB  0871               	movf	?_get_time+1,w
  2152  00DC  00A9               	movwf	_vol_plus_time_hold+1
  2153  00DD  0870               	movf	?_get_time,w
  2154  00DE  00A8               	movwf	_vol_plus_time_hold
  2155  00DF                     l1349:	
  2156                           
  2157                           ;main.c: 114: vol_plus_state = 2;
  2158  00DF  3002               	movlw	2
  2159  00E0  00C0               	movwf	??_main
  2160  00E1  0840               	movf	??_main,w
  2161  00E2  00B5               	movwf	_vol_plus_state
  2162  00E3                     l1351:	
  2163                           
  2164                           ;main.c: 115: if((volume < 31) && mute_state == 0) volume++;
  2165  00E3  301F               	movlw	31
  2166  00E4  0242               	subwf	_volume,w
  2167  00E5  1803               	skipnc
  2168  00E6  28E8               	goto	u671
  2169  00E7  28E9               	goto	u670
  2170  00E8                     u671:	
  2171  00E8  2932               	goto	l109
  2172  00E9                     u670:	
  2173  00E9                     l1353:	
  2174  00E9  0836               	movf	_mute_state,w
  2175  00EA  1D03               	btfss	3,2
  2176  00EB  28ED               	goto	u681
  2177  00EC  28EE               	goto	u680
  2178  00ED                     u681:	
  2179  00ED  2932               	goto	l109
  2180  00EE                     u680:	
  2181  00EE                     l1355:	
  2182  00EE  3001               	movlw	1
  2183  00EF  00C0               	movwf	??_main
  2184  00F0  0840               	movf	??_main,w
  2185  00F1  07C2               	addwf	_volume,f
  2186  00F2  2932               	goto	l1373
  2187  00F3                     l1357:	
  2188                           
  2189                           ;main.c: 120: if(timer_diff(vol_plus_time_hold) >= 20) {
  2190  00F3  082B               	movf	_vol_plus_time_hold+3,w
  2191  00F4  00F3               	movwf	timer_diff@t+3
  2192  00F5  082A               	movf	_vol_plus_time_hold+2,w
  2193  00F6  00F2               	movwf	timer_diff@t+2
  2194  00F7  0829               	movf	_vol_plus_time_hold+1,w
  2195  00F8  00F1               	movwf	timer_diff@t+1
  2196  00F9  0828               	movf	_vol_plus_time_hold,w
  2197  00FA  00F0               	movwf	timer_diff@t
  2198  00FB  3183  2359  3180   	fcall	_timer_diff
  2199  00FE  0873               	movf	?_timer_diff+3,w
  2200  00FF  1D03               	btfss	3,2
  2201  0100  290D               	goto	u690
  2202  0101  0872               	movf	?_timer_diff+2,w
  2203  0102  1D03               	btfss	3,2
  2204  0103  290D               	goto	u690
  2205  0104  0871               	movf	?_timer_diff+1,w
  2206  0105  1D03               	btfss	3,2
  2207  0106  290D               	goto	u690
  2208  0107  3014               	movlw	20
  2209  0108  0270               	subwf	?_timer_diff,w
  2210  0109  1C03               	btfss	3,0
  2211  010A  290C               	goto	u691
  2212  010B  290D               	goto	u690
  2213  010C                     u691:	
  2214  010C  2932               	goto	l1373
  2215  010D                     u690:	
  2216  010D                     l1359:	
  2217                           
  2218                           ;main.c: 121: vol_plus_time_hold = get_time();
  2219  010D  3183  238F  3180   	fcall	_get_time
  2220  0110  0873               	movf	?_get_time+3,w
  2221  0111  0140               	movlb	0	; select bank0
  2222  0112  00AB               	movwf	_vol_plus_time_hold+3
  2223  0113  0872               	movf	?_get_time+2,w
  2224  0114  00AA               	movwf	_vol_plus_time_hold+2
  2225  0115  0871               	movf	?_get_time+1,w
  2226  0116  00A9               	movwf	_vol_plus_time_hold+1
  2227  0117  0870               	movf	?_get_time,w
  2228  0118  00A8               	movwf	_vol_plus_time_hold
  2229  0119                     l1361:	
  2230                           
  2231                           ;main.c: 122: if((volume < 31) && mute_state == 0) volume++;
  2232  0119  301F               	movlw	31
  2233  011A  0242               	subwf	_volume,w
  2234  011B  1803               	skipnc
  2235  011C  291E               	goto	u701
  2236  011D  291F               	goto	u700
  2237  011E                     u701:	
  2238  011E  2932               	goto	l109
  2239  011F                     u700:	
  2240  011F                     l1363:	
  2241  011F  0836               	movf	_mute_state,w
  2242  0120  1D03               	btfss	3,2
  2243  0121  2923               	goto	u711
  2244  0122  2924               	goto	u710
  2245  0123                     u711:	
  2246  0123  2932               	goto	l109
  2247  0124                     u710:	
  2248  0124  28EE               	goto	l1355
  2249  0125                     l1367:	
  2250                           
  2251                           ;main.c: 126: vol_plus_state = 0;
  2252  0125  01B5               	clrf	_vol_plus_state
  2253                           
  2254                           ;main.c: 127: }
  2255  0126  2932               	goto	l1373
  2256  0127                     l1369:	
  2257  0127  0835               	movf	_vol_plus_state,w
  2258                           
  2259                           ; Switch size 1, requested type "simple"
  2260                           ; Number of cases is 3, Range of values is 0 to 2
  2261                           ; switch strategies available:
  2262                           ; Name         Instructions Cycles
  2263                           ; simple_byte           10     6 (average)
  2264                           ; direct_byte           12     6 (fixed)
  2265                           ; jumptable            260     6 (fixed)
  2266                           ;	Chosen strategy is simple_byte
  2267  0128  3A00               	xorlw	0	; case 0
  2268  0129  1903               	skipnz
  2269  012A  28AA               	goto	l1341
  2270  012B  3A01               	xorlw	1	; case 1
  2271  012C  1903               	skipnz
  2272  012D  28B9               	goto	l1345
  2273  012E  3A03               	xorlw	3	; case 2
  2274  012F  1903               	skipnz
  2275  0130  28F3               	goto	l1357
  2276  0131  2925               	goto	l1367
  2277  0132                     l109:	
  2278  0132                     l1373:	
  2279                           ;main.c: 128: }
  2280                           
  2281                           
  2282                           ;main.c: 131: };main.c: 133: if(!RA4) {
  2283  0132  0140               	movlb	0	; select bank0
  2284  0133  1A0C               	btfsc	12,4	;volatile
  2285  0134  2936               	goto	u721
  2286  0135  2937               	goto	u720
  2287  0136                     u721:	
  2288  0136  29AF               	goto	l1403
  2289  0137                     u720:	
  2290  0137  29B1               	goto	l1405
  2291  0138                     l1377:	
  2292                           
  2293                           ;main.c: 136: vol_minus_time_start = get_time();
  2294  0138  3183  238F  3180   	fcall	_get_time
  2295  013B  0873               	movf	?_get_time+3,w
  2296  013C  0140               	movlb	0	; select bank0
  2297  013D  00A7               	movwf	_vol_minus_time_start+3
  2298  013E  0872               	movf	?_get_time+2,w
  2299  013F  00A6               	movwf	_vol_minus_time_start+2
  2300  0140  0871               	movf	?_get_time+1,w
  2301  0141  00A5               	movwf	_vol_minus_time_start+1
  2302  0142  0870               	movf	?_get_time,w
  2303  0143  00A4               	movwf	_vol_minus_time_start
  2304  0144                     l1379:	
  2305                           
  2306                           ;main.c: 137: vol_minus_state = 1;
  2307  0144  01B4               	clrf	_vol_minus_state
  2308  0145  0AB4               	incf	_vol_minus_state,f
  2309                           
  2310                           ;main.c: 138: break;
  2311  0146  29BC               	goto	l1409
  2312  0147                     l1381:	
  2313                           
  2314                           ;main.c: 140: if(timer_diff(vol_minus_time_start) >= 4) {
  2315  0147  0827               	movf	_vol_minus_time_start+3,w
  2316  0148  00F3               	movwf	timer_diff@t+3
  2317  0149  0826               	movf	_vol_minus_time_start+2,w
  2318  014A  00F2               	movwf	timer_diff@t+2
  2319  014B  0825               	movf	_vol_minus_time_start+1,w
  2320  014C  00F1               	movwf	timer_diff@t+1
  2321  014D  0824               	movf	_vol_minus_time_start,w
  2322  014E  00F0               	movwf	timer_diff@t
  2323  014F  3183  2359  3180   	fcall	_timer_diff
  2324  0152  0873               	movf	?_timer_diff+3,w
  2325  0153  1D03               	btfss	3,2
  2326  0154  2961               	goto	u730
  2327  0155  0872               	movf	?_timer_diff+2,w
  2328  0156  1D03               	btfss	3,2
  2329  0157  2961               	goto	u730
  2330  0158  0871               	movf	?_timer_diff+1,w
  2331  0159  1D03               	btfss	3,2
  2332  015A  2961               	goto	u730
  2333  015B  3004               	movlw	4
  2334  015C  0270               	subwf	?_timer_diff,w
  2335  015D  1C03               	btfss	3,0
  2336  015E  2960               	goto	u731
  2337  015F  2961               	goto	u730
  2338  0160                     u731:	
  2339  0160  29BC               	goto	l1409
  2340  0161                     u730:	
  2341  0161                     l1383:	
  2342                           
  2343                           ;main.c: 141: vol_minus_time_hold = get_time();
  2344  0161  3183  238F  3180   	fcall	_get_time
  2345  0164  0873               	movf	?_get_time+3,w
  2346  0165  0140               	movlb	0	; select bank0
  2347  0166  00A3               	movwf	_vol_minus_time_hold+3
  2348  0167  0872               	movf	?_get_time+2,w
  2349  0168  00A2               	movwf	_vol_minus_time_hold+2
  2350  0169  0871               	movf	?_get_time+1,w
  2351  016A  00A1               	movwf	_vol_minus_time_hold+1
  2352  016B  0870               	movf	?_get_time,w
  2353  016C  00A0               	movwf	_vol_minus_time_hold
  2354  016D                     l1385:	
  2355                           
  2356                           ;main.c: 142: vol_minus_state = 2;
  2357  016D  3002               	movlw	2
  2358  016E  00C0               	movwf	??_main
  2359  016F  0840               	movf	??_main,w
  2360  0170  00B4               	movwf	_vol_minus_state
  2361  0171                     l1387:	
  2362                           
  2363                           ;main.c: 143: if((volume > 0) && mute_state == 0) volume--;
  2364  0171  0842               	movf	_volume,w
  2365  0172  1903               	btfsc	3,2
  2366  0173  2975               	goto	u741
  2367  0174  2976               	goto	u740
  2368  0175                     u741:	
  2369  0175  29BC               	goto	l121
  2370  0176                     u740:	
  2371  0176                     l1389:	
  2372  0176  0836               	movf	_mute_state,w
  2373  0177  1D03               	btfss	3,2
  2374  0178  297A               	goto	u751
  2375  0179  297B               	goto	u750
  2376  017A                     u751:	
  2377  017A  29BC               	goto	l121
  2378  017B                     u750:	
  2379  017B                     l1391:	
  2380  017B  3001               	movlw	1
  2381  017C  02C2               	subwf	_volume,f
  2382  017D  29BC               	goto	l1409
  2383  017E                     l1393:	
  2384                           
  2385                           ;main.c: 147: if(timer_diff(vol_minus_time_hold) >= 20) {
  2386  017E  0823               	movf	_vol_minus_time_hold+3,w
  2387  017F  00F3               	movwf	timer_diff@t+3
  2388  0180  0822               	movf	_vol_minus_time_hold+2,w
  2389  0181  00F2               	movwf	timer_diff@t+2
  2390  0182  0821               	movf	_vol_minus_time_hold+1,w
  2391  0183  00F1               	movwf	timer_diff@t+1
  2392  0184  0820               	movf	_vol_minus_time_hold,w
  2393  0185  00F0               	movwf	timer_diff@t
  2394  0186  3183  2359  3180   	fcall	_timer_diff
  2395  0189  0873               	movf	?_timer_diff+3,w
  2396  018A  1D03               	btfss	3,2
  2397  018B  2998               	goto	u760
  2398  018C  0872               	movf	?_timer_diff+2,w
  2399  018D  1D03               	btfss	3,2
  2400  018E  2998               	goto	u760
  2401  018F  0871               	movf	?_timer_diff+1,w
  2402  0190  1D03               	btfss	3,2
  2403  0191  2998               	goto	u760
  2404  0192  3014               	movlw	20
  2405  0193  0270               	subwf	?_timer_diff,w
  2406  0194  1C03               	btfss	3,0
  2407  0195  2997               	goto	u761
  2408  0196  2998               	goto	u760
