

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 10:24:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2056  008E  3182  22EF  3180   	fcall	_LM49450_write
  2057  0091                     l1205:	
  2058                           
  2059                           ;main.c: 100: if(!RA5) {
  2060  0091  0140               	movlb	0	; select bank0
  2061  0092  1A8C               	btfsc	12,5	;volatile
  2062  0093  2895               	goto	u561
  2063  0094  2896               	goto	u560
  2064  0095                     u561:	
  2065  0095  28FE               	goto	l1231
  2066  0096                     u560:	
  2067  0096  2900               	goto	l1233
  2068  0097                     l1209:	
  2069                           
  2070                           ;main.c: 104: vol_plus_time_start = get_time();
  2071  0097  3183  230F  3180   	fcall	_get_time
  2072  009A  0873               	movf	?_get_time+3,w
  2073  009B  0140               	movlb	0	; select bank0
  2074  009C  00AF               	movwf	_vol_plus_time_start+3
  2075  009D  0872               	movf	?_get_time+2,w
  2076  009E  00AE               	movwf	_vol_plus_time_start+2
  2077  009F  0871               	movf	?_get_time+1,w
  2078  00A0  00AD               	movwf	_vol_plus_time_start+1
  2079  00A1  0870               	movf	?_get_time,w
  2080  00A2  00AC               	movwf	_vol_plus_time_start
  2081  00A3                     l1211:	
  2082                           
  2083                           ;main.c: 105: vol_plus_state = 1;
  2084  00A3  01B5               	clrf	_vol_plus_state
  2085  00A4  0AB5               	incf	_vol_plus_state,f
  2086                           
  2087                           ;main.c: 106: break;
  2088  00A5  290B               	goto	l1237
  2089  00A6                     l1213:	
  2090                           
  2091                           ;main.c: 109: if(timer_diff(vol_plus_time_start) >= 4) {
  2092  00A6  082F               	movf	_vol_plus_time_start+3,w
  2093  00A7  00F3               	movwf	timer_diff@t+3
  2094  00A8  082E               	movf	_vol_plus_time_start+2,w
  2095  00A9  00F2               	movwf	timer_diff@t+2
  2096  00AA  082D               	movf	_vol_plus_time_start+1,w
  2097  00AB  00F1               	movwf	timer_diff@t+1
  2098  00AC  082C               	movf	_vol_plus_time_start,w
  2099  00AD  00F0               	movwf	timer_diff@t
  2100  00AE  3182  22D9  3180   	fcall	_timer_diff
  2101  00B1  0873               	movf	?_timer_diff+3,w
  2102  00B2  1D03               	btfss	3,2
  2103  00B3  28C0               	goto	u570
  2104  00B4  0872               	movf	?_timer_diff+2,w
  2105  00B5  1D03               	btfss	3,2
  2106  00B6  28C0               	goto	u570
  2107  00B7  0871               	movf	?_timer_diff+1,w
  2108  00B8  1D03               	btfss	3,2
  2109  00B9  28C0               	goto	u570
  2110  00BA  3004               	movlw	4
  2111  00BB  0270               	subwf	?_timer_diff,w
  2112  00BC  1C03               	btfss	3,0
  2113  00BD  28BF               	goto	u571
  2114  00BE  28C0               	goto	u570
  2115  00BF                     u571:	
  2116  00BF  290B               	goto	l1237
  2117  00C0                     u570:	
  2118  00C0                     l1215:	
  2119                           
  2120                           ;main.c: 110: vol_plus_time_hold = get_time();
  2121  00C0  3183  230F  3180   	fcall	_get_time
  2122  00C3  0873               	movf	?_get_time+3,w
  2123  00C4  0140               	movlb	0	; select bank0
  2124  00C5  00AB               	movwf	_vol_plus_time_hold+3
  2125  00C6  0872               	movf	?_get_time+2,w
  2126  00C7  00AA               	movwf	_vol_plus_time_hold+2
  2127  00C8  0871               	movf	?_get_time+1,w
  2128  00C9  00A9               	movwf	_vol_plus_time_hold+1
  2129  00CA  0870               	movf	?_get_time,w
  2130  00CB  00A8               	movwf	_vol_plus_time_hold
  2131  00CC                     l1217:	
  2132                           
  2133                           ;main.c: 111: vol_plus_state = 2;
  2134  00CC  3002               	movlw	2
  2135  00CD  00BF               	movwf	??_main
  2136  00CE  083F               	movf	??_main,w
  2137  00CF  00B5               	movwf	_vol_plus_state
  2138  00D0                     l1219:	
  2139                           
  2140                           ;main.c: 112: volume++;
  2141  00D0  3001               	movlw	1
  2142  00D1  00BF               	movwf	??_main
  2143  00D2  083F               	movf	??_main,w
  2144  00D3  07C0               	addwf	_volume,f
  2145  00D4                     l1221:	
  2146                           
  2147                           ;main.c: 113: set_volume = 1;
  2148  00D4  01B6               	clrf	_set_volume
  2149  00D5  0AB6               	incf	_set_volume,f
  2150  00D6  290B               	goto	l1237
  2151  00D7                     l1223:	
  2152                           
  2153                           ;main.c: 118: if(timer_diff(vol_plus_time_hold) >= 20) {
  2154  00D7  082B               	movf	_vol_plus_time_hold+3,w
  2155  00D8  00F3               	movwf	timer_diff@t+3
  2156  00D9  082A               	movf	_vol_plus_time_hold+2,w
  2157  00DA  00F2               	movwf	timer_diff@t+2
  2158  00DB  0829               	movf	_vol_plus_time_hold+1,w
  2159  00DC  00F1               	movwf	timer_diff@t+1
  2160  00DD  0828               	movf	_vol_plus_time_hold,w
  2161  00DE  00F0               	movwf	timer_diff@t
  2162  00DF  3182  22D9  3180   	fcall	_timer_diff
  2163  00E2  0873               	movf	?_timer_diff+3,w
  2164  00E3  1D03               	btfss	3,2
  2165  00E4  28F1               	goto	u580
  2166  00E5  0872               	movf	?_timer_diff+2,w
  2167  00E6  1D03               	btfss	3,2
  2168  00E7  28F1               	goto	u580
  2169  00E8  0871               	movf	?_timer_diff+1,w
  2170  00E9  1D03               	btfss	3,2
  2171  00EA  28F1               	goto	u580
  2172  00EB  3014               	movlw	20
  2173  00EC  0270               	subwf	?_timer_diff,w
  2174  00ED  1C03               	btfss	3,0
  2175  00EE  28F0               	goto	u581
  2176  00EF  28F1               	goto	u580
  2177  00F0                     u581:	
  2178  00F0  290B               	goto	l1237
  2179  00F1                     u580:	
  2180  00F1                     l1225:	
  2181                           
  2182                           ;main.c: 119: vol_plus_time_hold = get_time();
  2183  00F1  3183  230F  3180   	fcall	_get_time
  2184  00F4  0873               	movf	?_get_time+3,w
  2185  00F5  0140               	movlb	0	; select bank0
  2186  00F6  00AB               	movwf	_vol_plus_time_hold+3
  2187  00F7  0872               	movf	?_get_time+2,w
  2188  00F8  00AA               	movwf	_vol_plus_time_hold+2
  2189  00F9  0871               	movf	?_get_time+1,w
  2190  00FA  00A9               	movwf	_vol_plus_time_hold+1
  2191  00FB  0870               	movf	?_get_time,w
  2192  00FC  00A8               	movwf	_vol_plus_time_hold
  2193  00FD  28D0               	goto	l1219
  2194  00FE                     l1231:	
  2195                           
  2196                           ;main.c: 125: vol_plus_state = 0;
  2197  00FE  01B5               	clrf	_vol_plus_state
  2198                           
  2199                           ;main.c: 126: }
  2200  00FF  290B               	goto	l1237
  2201  0100                     l1233:	
  2202  0100  0835               	movf	_vol_plus_state,w
  2203                           
  2204                           ; Switch size 1, requested type "simple"
  2205                           ; Number of cases is 3, Range of values is 0 to 2
  2206                           ; switch strategies available:
  2207                           ; Name         Instructions Cycles
  2208                           ; simple_byte           10     6 (average)
  2209                           ; direct_byte           12     6 (fixed)
  2210                           ; jumptable            260     6 (fixed)
  2211                           ;	Chosen strategy is simple_byte
  2212  0101  3A00               	xorlw	0	; case 0
  2213  0102  1903               	skipnz
  2214  0103  2897               	goto	l1209
  2215  0104  3A01               	xorlw	1	; case 1
  2216  0105  1903               	skipnz
  2217  0106  28A6               	goto	l1213
  2218  0107  3A03               	xorlw	3	; case 2
  2219  0108  1903               	skipnz
  2220  0109  28D7               	goto	l1223
  2221  010A  28FE               	goto	l1231
  2222  010B                     l1237:	
  2223                           
  2224                           ;main.c: 130: };main.c: 132: if(!RA4) {
  2225  010B  0140               	movlb	0	; select bank0
  2226  010C  1A0C               	btfsc	12,4	;volatile
  2227  010D  290F               	goto	u591
  2228  010E  2910               	goto	u590
  2229  010F                     u591:	
  2230  010F  2976               	goto	l1263
  2231  0110                     u590:	
  2232  0110  2978               	goto	l1265
  2233  0111                     l1241:	
  2234                           
  2235                           ;main.c: 135: vol_minus_time_start = get_time();
  2236  0111  3183  230F  3180   	fcall	_get_time
  2237  0114  0873               	movf	?_get_time+3,w
  2238  0115  0140               	movlb	0	; select bank0
  2239  0116  00A7               	movwf	_vol_minus_time_start+3
  2240  0117  0872               	movf	?_get_time+2,w
  2241  0118  00A6               	movwf	_vol_minus_time_start+2
  2242  0119  0871               	movf	?_get_time+1,w
  2243  011A  00A5               	movwf	_vol_minus_time_start+1
  2244  011B  0870               	movf	?_get_time,w
  2245  011C  00A4               	movwf	_vol_minus_time_start
  2246  011D                     l1243:	
  2247                           
  2248                           ;main.c: 136: vol_minus_state = 1;
  2249  011D  01B4               	clrf	_vol_minus_state
  2250  011E  0AB4               	incf	_vol_minus_state,f
  2251                           
  2252                           ;main.c: 137: break;
  2253  011F  2983               	goto	l1269
  2254  0120                     l1245:	
  2255                           
  2256                           ;main.c: 139: if(timer_diff(vol_minus_time_start) >= 4) {
  2257  0120  0827               	movf	_vol_minus_time_start+3,w
  2258  0121  00F3               	movwf	timer_diff@t+3
  2259  0122  0826               	movf	_vol_minus_time_start+2,w
  2260  0123  00F2               	movwf	timer_diff@t+2
  2261  0124  0825               	movf	_vol_minus_time_start+1,w
  2262  0125  00F1               	movwf	timer_diff@t+1
  2263  0126  0824               	movf	_vol_minus_time_start,w
  2264  0127  00F0               	movwf	timer_diff@t
  2265  0128  3182  22D9  3180   	fcall	_timer_diff
  2266  012B  0873               	movf	?_timer_diff+3,w
  2267  012C  1D03               	btfss	3,2
  2268  012D  293A               	goto	u600
  2269  012E  0872               	movf	?_timer_diff+2,w
  2270  012F  1D03               	btfss	3,2
  2271  0130  293A               	goto	u600
  2272  0131  0871               	movf	?_timer_diff+1,w
  2273  0132  1D03               	btfss	3,2
  2274  0133  293A               	goto	u600
  2275  0134  3004               	movlw	4
  2276  0135  0270               	subwf	?_timer_diff,w
  2277  0136  1C03               	btfss	3,0
  2278  0137  2939               	goto	u601
  2279  0138  293A               	goto	u600
  2280  0139                     u601:	
  2281  0139  2983               	goto	l1269
  2282  013A                     u600:	
  2283  013A                     l1247:	
  2284                           
  2285                           ;main.c: 140: vol_minus_time_hold = get_time();
  2286  013A  3183  230F  3180   	fcall	_get_time
  2287  013D  0873               	movf	?_get_time+3,w
  2288  013E  0140               	movlb	0	; select bank0
  2289  013F  00A3               	movwf	_vol_minus_time_hold+3
  2290  0140  0872               	movf	?_get_time+2,w
  2291  0141  00A2               	movwf	_vol_minus_time_hold+2
  2292  0142  0871               	movf	?_get_time+1,w
  2293  0143  00A1               	movwf	_vol_minus_time_hold+1
  2294  0144  0870               	movf	?_get_time,w
  2295  0145  00A0               	movwf	_vol_minus_time_hold
  2296  0146                     l1249:	
  2297                           
  2298                           ;main.c: 141: vol_minus_state = 2;
