

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 11:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2095                           ;main.c: 103: };main.c: 106: LM49450_write(0x08, volume_sp);
  2096  00A7  084A               	movf	_volume_sp,w
  2097  00A8  00C5               	movwf	??_main
  2098  00A9  0845               	movf	??_main,w
  2099  00AA  00F1               	movwf	LM49450_write@data
  2100  00AB  3008               	movlw	8
  2101  00AC  3184  2461  3180   	fcall	_LM49450_write
  2102                           
  2103                           ;main.c: 107: LM49450_write(0x07, volume_hp);
  2104  00AF  0140               	movlb	0	; select bank0
  2105  00B0  0848               	movf	_volume_hp,w
  2106  00B1  00C5               	movwf	??_main
  2107  00B2  0845               	movf	??_main,w
  2108  00B3  00F1               	movwf	LM49450_write@data
  2109  00B4  3007               	movlw	7
  2110  00B5  3184  2461  3180   	fcall	_LM49450_write
  2111  00B8                     l1455:	
  2112                           
  2113                           ;main.c: 112: if(RC2) {
  2114  00B8  0140               	movlb	0	; select bank0
  2115  00B9  1D0E               	btfss	14,2	;volatile
  2116  00BA  28BC               	goto	u891
  2117  00BB  28BD               	goto	u890
  2118  00BC                     u891:	
  2119  00BC  2909               	goto	l1475
  2120  00BD                     u890:	
  2121  00BD                     l1457:	
  2122                           
  2123                           ;main.c: 113: if(HPS_state == 0) {
  2124  00BD  083A               	movf	_HPS_state,w
  2125  00BE  1D03               	btfss	3,2
  2126  00BF  28C1               	goto	u901
  2127  00C0  28C2               	goto	u900
  2128  00C1                     u901:	
  2129  00C1  28D1               	goto	l1463
  2130  00C2                     u900:	
  2131  00C2                     l1459:	
  2132                           
  2133                           ;main.c: 114: HPS_time_start = get_time();
  2134  00C2  3184  2481  3180   	fcall	_get_time
  2135  00C5  0873               	movf	?_get_time+3,w
  2136  00C6  0140               	movlb	0	; select bank0
  2137  00C7  00B3               	movwf	_HPS_time_start+3
  2138  00C8  0872               	movf	?_get_time+2,w
  2139  00C9  00B2               	movwf	_HPS_time_start+2
  2140  00CA  0871               	movf	?_get_time+1,w
  2141  00CB  00B1               	movwf	_HPS_time_start+1
  2142  00CC  0870               	movf	?_get_time,w
  2143  00CD  00B0               	movwf	_HPS_time_start
  2144  00CE                     l1461:	
  2145                           
  2146                           ;main.c: 115: HPS_state = 1;
  2147  00CE  01BA               	clrf	_HPS_state
  2148  00CF  0ABA               	incf	_HPS_state,f
  2149                           
  2150                           ;main.c: 116: }
  2151  00D0  2923               	goto	l1485
  2152  00D1                     l1463:	
  2153                           
  2154                           ;main.c: 117: else if(HPS_state == 1) {
  2155  00D1  033A               	decf	_HPS_state,w
  2156  00D2  1D03               	btfss	3,2
  2157  00D3  28D5               	goto	u911
  2158  00D4  28D6               	goto	u910
  2159  00D5                     u911:	
  2160  00D5  2923               	goto	l1485
  2161  00D6                     u910:	
  2162  00D6                     l1465:	
  2163                           
  2164                           ;main.c: 118: if(timer_diff(HPS_time_start) >= 4) {
  2165  00D6  0833               	movf	_HPS_time_start+3,w
  2166  00D7  00F3               	movwf	timer_diff@t+3
  2167  00D8  0832               	movf	_HPS_time_start+2,w
  2168  00D9  00F2               	movwf	timer_diff@t+2
  2169  00DA  0831               	movf	_HPS_time_start+1,w
  2170  00DB  00F1               	movwf	timer_diff@t+1
  2171  00DC  0830               	movf	_HPS_time_start,w
  2172  00DD  00F0               	movwf	timer_diff@t
  2173  00DE  3184  244B  3180   	fcall	_timer_diff
  2174  00E1  0873               	movf	?_timer_diff+3,w
  2175  00E2  1D03               	btfss	3,2
  2176  00E3  28F0               	goto	u920
  2177  00E4  0872               	movf	?_timer_diff+2,w
  2178  00E5  1D03               	btfss	3,2
  2179  00E6  28F0               	goto	u920
  2180  00E7  0871               	movf	?_timer_diff+1,w
  2181  00E8  1D03               	btfss	3,2
  2182  00E9  28F0               	goto	u920
  2183  00EA  3004               	movlw	4
  2184  00EB  0270               	subwf	?_timer_diff,w
  2185  00EC  1C03               	btfss	3,0
  2186  00ED  28EF               	goto	u921
  2187  00EE  28F0               	goto	u920
  2188  00EF                     u921:	
  2189  00EF  2923               	goto	l1485
  2190  00F0                     u920:	
  2191  00F0                     l1467:	
  2192                           
  2193                           ;main.c: 119: HPS_state = 2;
  2194  00F0  3002               	movlw	2
  2195  00F1  0140               	movlb	0	; select bank0
  2196  00F2  00C5               	movwf	??_main
  2197  00F3  0845               	movf	??_main,w
  2198  00F4  00BA               	movwf	_HPS_state
  2199  00F5                     l1469:	
  2200                           
  2201                           ;main.c: 120: if(volume_sp == 0 && mute_state == 0) {
  2202  00F5  084A               	movf	_volume_sp,w
  2203  00F6  1D03               	btfss	3,2
  2204  00F7  28F9               	goto	u931
  2205  00F8  28FA               	goto	u930
  2206  00F9                     u931:	
  2207  00F9  2908               	goto	l120
  2208  00FA                     u930:	
  2209  00FA                     l1471:	
  2210  00FA  083B               	movf	_mute_state,w
  2211  00FB  1D03               	btfss	3,2
  2212  00FC  28FE               	goto	u941
  2213  00FD  28FF               	goto	u940
  2214  00FE                     u941:	
  2215  00FE  2908               	goto	l120
  2216  00FF                     u940:	
  2217  00FF                     l1473:	
  2218                           
  2219                           ;main.c: 122: LM49450_write(0x00, mute_config);
  2220  00FF  083C               	movf	_mute_config,w
  2221  0100  00C5               	movwf	??_main
  2222  0101  0845               	movf	??_main,w
  2223  0102  00F1               	movwf	LM49450_write@data
  2224  0103  3000               	movlw	0
  2225  0104  3184  2461  3180   	fcall	_LM49450_write
  2226  0107  2923               	goto	l1485
  2227  0108                     l120:	
  2228                           
  2229                           ;main.c: 123: };main.c: 124: };main.c: 125: };main.c: 126: }
  2230  0108  2923               	goto	l1485
  2231  0109                     l1475:	
  2232                           
  2233                           ;main.c: 127: else {;main.c: 128: if(HPS_state == 2) {
  2234  0109  3002               	movlw	2
  2235  010A  063A               	xorwf	_HPS_state,w
  2236  010B  1D03               	btfss	3,2
  2237  010C  290E               	goto	u951
  2238  010D  290F               	goto	u950
  2239  010E                     u951:	
  2240  010E  2921               	goto	l1483
  2241  010F                     u950:	
  2242  010F                     l1477:	
  2243                           
  2244                           ;main.c: 129: if(volume_hp == 0 && mute_state == 0) {
  2245  010F  0848               	movf	_volume_hp,w
  2246  0110  1D03               	btfss	3,2
  2247  0111  2913               	goto	u961
  2248  0112  2914               	goto	u960
  2249  0113                     u961:	
  2250  0113  2921               	goto	l1483
  2251  0114                     u960:	
  2252  0114                     l1479:	
  2253  0114  083B               	movf	_mute_state,w
  2254  0115  1D03               	btfss	3,2
  2255  0116  2918               	goto	u971
  2256  0117  2919               	goto	u970
  2257  0118                     u971:	
  2258  0118  2921               	goto	l1483
  2259  0119                     u970:	
  2260  0119                     l1481:	
  2261                           
  2262                           ;main.c: 131: LM49450_write(0x00, mute_config);
  2263  0119  083C               	movf	_mute_config,w
  2264  011A  00C5               	movwf	??_main
  2265  011B  0845               	movf	??_main,w
  2266  011C  00F1               	movwf	LM49450_write@data
  2267  011D  3000               	movlw	0
  2268  011E  3184  2461  3180   	fcall	_LM49450_write
  2269  0121                     l1483:	
  2270                           
  2271                           ;main.c: 132: };main.c: 133: };main.c: 134: HPS_state = 0;
  2272  0121  0140               	movlb	0	; select bank0
  2273  0122  01BA               	clrf	_HPS_state
  2274  0123                     l1485:	
  2275                           
  2276                           ;main.c: 135: };main.c: 137: if(!RA5) {
  2277  0123  0140               	movlb	0	; select bank0
  2278  0124  1A8C               	btfsc	12,5	;volatile
  2279  0125  2927               	goto	u981
  2280  0126  2928               	goto	u980
  2281  0127                     u981:	
  2282  0127  29CC               	goto	l1531
  2283  0128                     u980:	
  2284  0128  29CE               	goto	l1533
  2285  0129                     l1489:	
  2286                           
  2287                           ;main.c: 141: vol_plus_time_start = get_time();
  2288  0129  3184  2481  3180   	fcall	_get_time
  2289  012C  0873               	movf	?_get_time+3,w
  2290  012D  0140               	movlb	0	; select bank0
  2291  012E  00AF               	movwf	_vol_plus_time_start+3
  2292  012F  0872               	movf	?_get_time+2,w
  2293  0130  00AE               	movwf	_vol_plus_time_start+2
  2294  0131  0871               	movf	?_get_time+1,w
  2295  0132  00AD               	movwf	_vol_plus_time_start+1
  2296  0133  0870               	movf	?_get_time,w
  2297  0134  00AC               	movwf	_vol_plus_time_start
  2298  0135                     l1491:	
  2299                           
  2300                           ;main.c: 142: vol_plus_state = 1;
  2301  0135  01B9               	clrf	_vol_plus_state
  2302  0136  0AB9               	incf	_vol_plus_state,f
  2303                           
  2304                           ;main.c: 143: break;
  2305  0137  29D9               	goto	l1537
  2306  0138                     l1493:	
  2307                           
  2308                           ;main.c: 146: if(timer_diff(vol_plus_time_start) >= 4) {
  2309  0138  082F               	movf	_vol_plus_time_start+3,w
  2310  0139  00F3               	movwf	timer_diff@t+3
  2311  013A  082E               	movf	_vol_plus_time_start+2,w
  2312  013B  00F2               	movwf	timer_diff@t+2
  2313  013C  082D               	movf	_vol_plus_time_start+1,w
  2314  013D  00F1               	movwf	timer_diff@t+1
  2315  013E  082C               	movf	_vol_plus_time_start,w
  2316  013F  00F0               	movwf	timer_diff@t
  2317  0140  3184  244B  3180   	fcall	_timer_diff
  2318  0143  0873               	movf	?_timer_diff+3,w
  2319  0144  1D03               	btfss	3,2
  2320  0145  2952               	goto	u990
  2321  0146  0872               	movf	?_timer_diff+2,w
  2322  0147  1D03               	btfss	3,2
  2323  0148  2952               	goto	u990
  2324  0149  0871               	movf	?_timer_diff+1,w
  2325  014A  1D03               	btfss	3,2
  2326  014B  2952               	goto	u990
  2327  014C  3004               	movlw	4
  2328  014D  0270               	subwf	?_timer_diff,w
  2329  014E  1C03               	btfss	3,0
  2330  014F  2951               	goto	u991
  2331  0150  2952               	goto	u990
  2332  0151                     u991:	
  2333  0151  29D9               	goto	l1537
  2334  0152                     u990:	
  2335  0152                     l1495:	
  2336                           
  2337                           ;main.c: 147: vol_plus_time_hold = get_time();
  2338  0152  3184  2481  3180   	fcall	_get_time
  2339  0155  0873               	movf	?_get_time+3,w
  2340  0156  0140               	movlb	0	; select bank0
  2341  0157  00AB               	movwf	_vol_plus_time_hold+3
  2342  0158  0872               	movf	?_get_time+2,w
  2343  0159  00AA               	movwf	_vol_plus_time_hold+2
  2344  015A  0871               	movf	?_get_time+1,w
  2345  015B  00A9               	movwf	_vol_plus_time_hold+1
  2346  015C  0870               	movf	?_get_time,w
  2347  015D  00A8               	movwf	_vol_plus_time_hold
  2348  015E                     l1497:	
  2349                           
  2350                           ;main.c: 148: vol_plus_state = 2;
  2351  015E  3002               	movlw	2
  2352  015F  00C5               	movwf	??_main
  2353  0160  0845               	movf	??_main,w
  2354  0161  00B9               	movwf	_vol_plus_state
  2355  0162                     l1499:	
  2356                           
